1423219500101,義美杏仁巧克球(黑可可)117g,89.0,義美,1,99
1423217800101,義美杏仁巧克球117G,89.0,義美,2,99
1423062400101,KitKat威化巧克力濃黑巧克力口味3入,39.0,KitKat,3,99
1423113600101,77乳加迷你量販包,129.0,77,4,99
1423023900112,[箱購] MMS花生糖衣巧克力284.9g x 12袋,2148.0,M&M's,5,99
1423022700101,義美葡萄QQ糖巧克球160g,89.0,義美,6,99
1423044800101,甘百世大葡萄乾巧克力80g,55.0,甘百世,7,99
1423012100101,韓國樂天杏仁可可球46g,45.0,LOTTE,8,99
1423028200112,[箱購]MMS牛奶糖衣巧克力283.5g x 12袋,2148.0,M&M's,9,99
1423200200104,[箱購]金莎金鑽盒裝T24-300gx4,1115.0,費列羅,10,99
1423015600112,[箱購]麥提莎麥芽脆心巧克力分享包144g x 12包/箱,1668.0,麥提莎,11,99
1423015500112,[箱購]麥提莎麥芽脆心黑巧克力分享包 144gx 12Bag包,1668.0,麥提莎,12,99
1423053500101,義美超大葡萄乾巧克力(牛奶巧克力)144g,89.0,義美,13,99
1423018300101,健達繽紛樂(白)5入裝195g,139.0,健達,14,99
1423100700101,健達繽紛樂超值包43g*3,86.0,健達,15,99
1423052700101,義美草莓煉乳QQ糖巧克球160g,89.0,義美,16,99
1423103700101,健達繽紛樂5入裝215g,139.0,健達,17,99
1423053400101,義美超大葡萄乾巧克力135g,78.0,義美,18,99
1423217900101,義美杏仁巧克球(黑可可)135G,94.0,義美,19,99
1423204100101,士力架花生巧克力隨手包20入裝,175.0,士力架,20,99
1423015500101,麥提莎麥芽脆心黑巧克力分享包 144g,139.0,麥提莎,21,99
1423212400101,77屏東可可雙堅果乳加178g,89.0,77,22,99
1423009300101,甘百世凱撒巧克力糖150g,50.0,甘百世,23,99
1423044100101,甘百世凱撒白巧克力糖150g,50.0,甘百世,24,99
1423015600101,麥提莎麥芽脆心巧克力分享包144g,139.0,麥提莎,25,99
1423303900101,瑞士蓮 極醇系列78%巧克力片 100g,151.0,瑞士蓮,26,99
1423217700101,義美杏仁巧克球(牛奶巧克力)135G,94.0,義美,27,99
1423204600101,甘百世榛果(白牛奶)78g,60.0,甘百世,28,99
1423010500101,健達巧克力含牛奶內餡迷你120g,86.0,健達,29,99
1423014800101,瑞士三角牛奶巧克力迷你裝,129.0,null,30,99
1423033800101,特趣迷你焦糖夾心巧克力重量包34入,175.0,特趣,31,99
1423029600101,ROUGE脆餅牛奶可可製品,239.0,ROUGE,32,99
1423052000101,義美葡萄QQ糖巧克球135g,78.0,義美,33,99
1423304700101,多樂72%醇黑巧克力,108.0,多樂TORRAS,34,99
1423306700101,多樂香蕉醇黑巧克力,108.0,多樂TORRAS,35,99
1423114800101,77黑巧杏仁乳加 238g,119.0,77,36,99
1423306200101,家樂福精選杏桃杏仁迷迭香巧克力100g,59.0,家樂福,37,99
1423002700101,有樂家庭迷你雷神可可風味餅乾,115.0,有樂製菓,38,99
1423212900101,Kisses杏仁夾餡牛奶巧克力36g克,39.0,Kisses,39,99
1423010100101,有樂迷你雷神杏仁堅果可可味餅乾,129.0,有樂製菓,40,99
1423209300101,Kisses水滴杏仁夾餡牛奶巧克力82g,76.0,Kisses,41,99
1423025000101,好時巧酥可可風味片40g,35.0,Hershey's,42,99
1423010700101,麥提莎金脆焦糖風味可可球 132g,139.0,麥提莎,43,99
1423009600101,77哈哈球324g,93.0,77,44,99
1423039800101,義美草莓QQ糖巧克球135g,78.0,義美,45,99
1423045100101,甘百世冬之願巧克力70g,49.0,甘百世,46,99
1423201700101,瑞士三角牛奶巧克力含葡萄乾蜂蜜奶油杏仁,64.0,瑞士TOBLERONE 瑞士三角,47,99
1423114500101,77綜合堅果乳加 238g,119.0,77,48,99
1423101500101,瑞士三角黑巧克力迷你裝,129.0,TOBLERONE 瑞士三角,49,99
1423005200101,士力架花生巧克力隨手包37入,319.0,士力架,50,99
1423309300101,家樂福精選黑醋栗碎餅黑巧克力,59.0,家樂福,51,99
1423201800101,金莎30粒分享盒裝375g,305.0,費列羅,52,99
1423308000101,家樂福精選鹽之花焦糖牛奶巧克力,59.0,家樂福,53,99
1423006800101,瑞士三角迷你白巧克力,129.0,TOBLERONE,54,99
1423219600101,瑞士三角牛奶巧克力-脆杏仁口味,129.0,TOBLERONE,55,99
1423002500101,甘百世香濃牛奶巧克力70g,49.0,甘百世,56,99
1423309400101,家樂福精選覆盆子脆餅黑巧克力,59.0,家樂福,57,99
1423102900101,健達巧克力含牛奶內餡200g,105.0,健達,58,99
1423056500101,RitterSport 餅乾可可製品,89.0,Ritter Sport力特律動,59,99
1423026500101,健達倍多6入裝126g,63.0,null,60,99
1423061400101,明治牛奶巧克力-分享包100g*商品包裝隨機出貨不挑款，以實際出貨為準。,109.0,明治食品,61,99
1423218100101,義美生機草莓巧克力莓果,69.0,義美生機,62,99
1423005600101,健達奇趣蛋藍色版單蛋,31.0,null,63,99
1423314100101,家樂福精選鹽之花黑巧克力,59.0,家樂福,64,99
2003514500101,黑師傅捲心酥(巧克力),198.0,黑師傅,65,99
